,Name,Affiliation,google_scholar_id
0,Peter Fisher,Massachusetts_Institute_of_Technology,Th64cmYAAAAJ
1,Philip Harris,Massachusetts_Institute_of_Technology,_KHnEUkAAAAJ
2,Mehran Kardar,Massachusetts_Institute_of_Technology,NngbhLUAAAAJ
3,Steven Allen,Stanford_University,VLyy644AAAAJ
4,Shamit Kachru,Stanford_University,AUfXDnoAAAAJ
5,Steven Kivelson,Stanford_University,VLyy644AAAAJ
6,Philip Scherrer,Stanford_University,gZbybEkAAAAJ
7,Daisuke Nagai,Yale_University,Lhi8jeAAAAAJ
8,Masahiro Morii,Harvard_University,0TWLCU8AAAAJ
9,Leon Cooper,Brown_University,5OR1PGcAAAAJ
10,Dmitri Feldman,Brown_University,KBPqyJQAAAAJ
11,Richard Gaitskell,Brown_University,8H7V2XkAAAAJ
12,Kemp Plumb,Brown_University,b1f3p5IAAAAJ
13,Mirjam Cvetic,University_of_Pennsylvania,W9EGCHEAAAAJ
14,Anthony Chan,Rice_University,h5YpldQAAAAJ
15,Ian Low,Northwestern_University,x0YBH2QAAAAJ
16,Alexander Tchekhovskoy,Northwestern_University,UooLslwAAAAJ
17,Lorenza Viola,Dartmouth_College,aoZ0mC8AAAAJ
18,Tonima Ananna,Dartmouth_College,UZUZHScAAAAJ
19,Murong Qin,Dartmouth_College,ISzQiF4AAAAJ
20,Hui Wang,Dartmouth_College,vsSlT-wAAAAJ
21,Frank C. Porter,California_Institute_of_Technology,tvCkq8wAAAAJ
22,"Dobrowolska, Malgorzata",University_of_Notre_Dame,0pFd_a8AAAAJ
23,"Garg, Umesh",University_of_Notre_Dame,EvI4uM0AAAAJ
24,"Jankó, Boldizsár",University_of_Notre_Dame,-3-J4foAAAAJ
25,"Suh, In-Saeng",University_of_Notre_Dame,RqxqIsEAAAAJ
26,Gaurav Chaudhary,University_of_Chicago,VpXKgAQAAAAJ
27,Julian Gass,University_of_Chicago,At--zQwAAAAJ
28,Mikhail Goykhman,University_of_Chicago,eo4vpEAAAAAJ
29,Munjung Jung,University_of_Chicago,pS5ezPUAAAAJ
30,Kai Li,University_of_Chicago,9MSpWOUAAAAJ
31,Shae Machlus,University_of_Chicago,MUNyiLYAAAAJ
32,Ryan Thomas,University_of_Chicago,tkdF7XgAAAAJ
33,Yau W. Wah,University_of_Chicago,dLypU44AAAAJ
34,Brady Wu,University_of_Chicago,TQ3fj6YAAAAJ
35,Victor Zhang,University_of_Chicago,6Jp_bOoAAAAJ
36,Nicholas Warner,University_of_Southern_California,Zh7QyLQAAAAJ
37,Joseph Kunc,University_of_Southern_California,6d3OIY8AAAAJ
38,Anthony Levi,University_of_Southern_California,-prEKqgAAAAJ
39,Anupam Madhukar,University_of_Southern_California,UjiGdTMAAAAJ
40,Michelle Povinelli,University_of_Southern_California,7EHfSwYAAAAJ
41,Andrew Newman,University_of_Southern_California,XfuACYoAAAAJ
42,Graciela Gelmini,University_of_California_Los_Angeles,2m7CxcIAAAAJ
43,George Grüner,University_of_California_Los_Angeles,1mgA1YgAAAAJ
44,Michael Gutperle,University_of_California_Los_Angeles,1wbunaMAAAAJ
45,Karoly Holczer,University_of_California_Los_Angeles,0CJS1wkAAAAJ
46,Huan Huang,University_of_California_Los_Angeles,KM5ksoYAAAAJ
47,Mohammad Islam,Carnegie_Mellon_University,2fIu-goAAAAJ
48,Colin Morningstar,Carnegie_Mellon_University,8AqWr_4AAAAJ
49,Matthew Walker,Carnegie_Mellon_University,lhjZVXkAAAAJ
50,P.Q. Hung,University_of_Virginia,3iIi7w8AAAAJ
51,Simonetta Liuti,University_of_Virginia,NcBxFDcAAAAJ
52,Daniel Goldman,Georgia_Institute_of_Technology,r7wE4M4AAAAJ
53,Lawrence Hall,University_of_California_Berkeley6,AKHplAUAAAAJ
54,Heather Gray,University_of_California_Berkeley6,fTv_TKMAAAAJ
55,Haichen Wang,University_of_California_Berkeley6,irX4lY8AAAAJ
56,Lay Nam Chang,Virginia_Tech,H-tGD78AAAAJ
57,Hans Robinson,Virginia_Tech,FIyOJAEAAAAJ
58,Stephen Eubank,Virginia_Tech,OEjgtVsAAAAJ
59,David Jenkins,Virginia_Tech,z_IsflYAAAAJ
60,"KRISHNA, Sujata",University_of_Florida,MUmDp18AAAAJ
61,"LAROCHE, Dominique",University_of_Florida,ywW_et0AAAAJ
62,"TANNER, David",University_of_Florida,cdI5QFMAAAAJ
63,"WILL, Clifford",University_of_Florida,nhZn5goAAAAJ
64,Tulika Bose,University_of_Wisconsin,IY8ZatYAAAAJ
65,Deniz Yavuz,University_of_Wisconsin,oCEzj40AAAAJ
66,Bryce Gadway,University_of_Illinois_at_UrbanaChampaign,AK35v68AAAAJ
67,Angela Kou,University_of_Illinois_at_UrbanaChampaign,tnES8xIAAAAJ
68,Cassandra Hall,University_of_Georgia,USGkakkAAAAJ
69,Loris Magnani,University_of_Georgia,6sJ4JbIAAAAJ
70,Henning Meyer,University_of_Georgia,Il1GjHAAAAAJ
71,Eric Suter,University_of_Georgia,EBWa8XQAAAAJ
72,Govind Agrawal,University_of_Rochester,StqcycAAAAAJ
73,"Mamajek, Eric",University_of_Rochester,qQsWNi4AAAAJ
74,Sunxiang Huang,University_of_Miami,ruCjiBYAAAAJ
75,Moussa N'Gom,Rensselaer_Polytechnic_Institute,iSQVShsAAAAJ
76,Ingrid Wilke,Rensselaer_Polytechnic_Institute,4-XDdPMAAAAJ
77,"Hobbs, Tim",Southern_Methodist_University,jgzXvxUAAAAJ
78,"Anderson, Brian",Brigham_Young_University,6Slzb38AAAAJ
79,"Hirschmann, Eric",Brigham_Young_University,tCNVltYAAAAJ
80,"Ragozzine, Darin",Brigham_Young_University,xQHmMn1DJEoC
81,Walter Lambrecht,Case_Western_Reserve_University,3ZdpETkAAAAJ
82,Matthew Escarra,Tulane_University,-mEWMr0AAAAJ
83,Ke Wang,University_of_Minnesota_Twin_Cities,5AUqCHcAAAAJ
84,John Wygant,University_of_Minnesota_Twin_Cities,dWB3r9oAAAAJ
85,"al-Binni, Usama",University_of_Washington,aA3cB0oAAAAJ
86,"Doe, Peter",University_of_Washington,oSVFMHMAAAAJ
87,John F. Beacom,The_Ohio_State_University,iU6WRe8AAAAJ
88,Abraham Camacho Garibay,The_Ohio_State_University,Sr4kn4sAAAAJ
89,Ivan Esteban,The_Ohio_State_University,hVki_fkAAAAJ
90,Xilin Zhang,The_Ohio_State_University,_AQ4rjcAAAAJ
91,Francisco Ayala Rodriguez,The_Ohio_State_University,UpQXyQgAAAAJ
92,Jose Flores,The_Ohio_State_University,6mIO5hUAAAAJ
93,Brandon Harris,The_Ohio_State_University,SSsNpeoAAAAJ
94,Roshan Joshi,The_Ohio_State_University,TqCHHqQAAAAJ
95,Dmitry Shcherbakov,The_Ohio_State_University,rTPJNDAAAAAJ
96,Guanzhong Wu,The_Ohio_State_University,KboIDasAAAAJ
97,Ms. Lijuan Wang,The_Ohio_State_University,cDcWXuIAAAAJ
98,"Takacs, Endre",Clemson_University,KjvFUBIAAAAJ
99,"Tewari, Sumanta",Clemson_University,oA9OQ5IAAAAJ
100,Ayres Freitas,University_of_Pittsburgh,tAtL3I4AAAAJ
101,David Nero,University_of_Pittsburgh,AjOoLK0AAAAJ
102,John Stein,University_of_Pittsburgh,KpBKATQAAAAJ
103,"Davoudi, Zohreh",University_of_Maryland_College_Park,w_l2ofYAAAAJ
104,"Hadley, Nicholas",University_of_Maryland_College_Park,QNtFDxMAAAAJ
105,"Monroe, Christopher",University_of_Maryland_College_Park,9rrnu-0AAAAJ
106,"Roos, Philip",University_of_Maryland_College_Park,U2L_hSAAAAAJ
107,"Roy, Rajarshi",University_of_Maryland_College_Park,QL3quxsAAAAJ
108,"Shawhan, Peter",University_of_Maryland_College_Park,Lc-aQ3QAAAAJ
109,"Tanner, Kandice",University_of_Maryland_College_Park,3MOjKfcAAAAJ
110,"Waks, Edo",University_of_Maryland_College_Park,RksVZ5IAAAAJ
111,Matthew Headrick,Brandeis_University,sKcZXasAAAAJ
112,"Ruan, Chong-Yu",Michigan_State_University,H08e7PUAAAAJ
113,Robert C. Dynes,University_of_California_San_Diego,o5yAfgEAAAAJ
114,Andrei Afanasev,George_Washington_University,oAzhkS8AAAAJ
115,Oleg Kargaltsev,George_Washington_University,OmfOLdoAAAAJ
116,Kieron Burke,University_of_California_Irvine,NNwQAegAAAAJ
117,Jorge V. José,Indiana_University_Bloomington,NViKKS8AAAAJ
118,Michael Crawford,University_of_Delaware,Qeq_SHkAAAAJ
119,John Gizis,University_of_Delaware,rGLuKDYAAAAJ
120,Veronique Petit,University_of_Delaware,SeIaOiQAAAAJ
121,S. Ismat Shah,University_of_Delaware,EOB-NScAAAAJ
122,Umer Zubair,University_of_Delaware,0BNX_eEAAAAJ
123,Miguel Levy,Michigan_Technological_University,LytX-lQAAAAJ
124,Duncan Brown,Syracuse_University,P8L53DQAAAAJ
125,Joseph Paulsen,Syracuse_University,6aUnb_EAAAAJ
126,Mark Bowick,Syracuse_University,mj9wWSwAAAAJ
127,Kevin Mackay,University_of_South_Florida,AKi_lS8AAAAJ
128,Hariharan Srikanth,University_of_South_Florida,ePocqAEAAAAJ
129,Robert Chang,University_of_South_Florida,EmtG8vsAAAAJ
130,Sameer Varma,University_of_South_Florida,tl9e7woAAAAJ
131,Natan Andrei,Rutgers_University_New_Brunswick,NRvRzYcAAAAJ
132,Alexandre V. Morozov,Rutgers_University_New_Brunswick,gbGP-VwAAAAJ
133,Adrian Elcock,University_of_Iowa,i7ENStwAAAAJ
134,Michael E. Flatté,University_of_Iowa,g-sAMYIAAAAJ
135,Jun Wang,University_of_Iowa,Cx8pPgsAAAAJ
136,Paul Davies,Arizona_State_University,vd0wrmQAAAAJ
137,Uwe Weierstall,Arizona_State_University,VbnK3ccAAAAJ
138,John Page,Arizona_State_University,2XymNBEAAAAJ
139,Ion Stancu,The_University_of_Alabama,1zYHIp0AAAAJ
140,"Richard, Matthew",University_of_Kansas,fraRBsIAAAAJ
141,"Tapia Takaki, Daniel",University_of_Kansas,dK8-oAEAAAAJ
142,Bo Chen,University_of_Central_Florida,SaXjs4UAAAAJ
143,Michael Leuenberger,University_of_Central_Florida,-kn5W2EAAAAJ
144,Yasuyuki Nakajima,University_of_Central_Florida,29BHJzYAAAAJ
145,Peter Delfyett,University_of_Central_Florida,Lzlx1WgAAAAJ
146,Konstantin Vodopyanov,University_of_Central_Florida,RbAECKgAAAAJ
147,Dietrich Belitz,University_of_Oregon,DuY2DjoAAAAJ
148,Tim Cohen,University_of_Oregon,QyUzu7AAAAAJ
149,John Hoffman,University_of_Texas_Dallas,3j2TmR4AAAAJ
150,"Werner, Nicholas",California_State_University_Long_Beach,Zh7QyLQAAAAJ
151,"Zafra, Alejandro",California_State_University_Long_Beach,qrpJTDcAAAAJ
152,Rabi Ebrahim,University_of_Houston,QV0QY-wAAAAJ
153,Xifan Wu,Temple_University,sn27l34AAAAJ
154,Qimin Yan,Temple_University,ysfTfdkAAAAJ
155,John Noel,Temple_University,0LdsdNsAAAAJ
156,Joon Sue Lee,University_of_Tennessee,tlKjx_kAAAAJ
157,Miguel Madurga,University_of_Tennessee,hWlYQiIAAAAJ
158,David A Williams,University_of_California_Santa_Cruz,_d_1Z5YAAAAJ
159,Greg Herman,Oregon_State_University,rGrMgRQAAAAJ
160,Bradley Schaefer,Louisiana_State_University,VXvek_AAAAAJ
161,David Young,Louisiana_State_University,lBCHkQoAAAAJ
162,Rui Zhang,Louisiana_State_University,yoJqPIkAAAAJ
163,Nathan Schwadron,University_of_New_Hampshire,AWJb6g4AAAAJ
164,John Kroon,George_Mason_University,mLu3fG4AAAAJ
165,Florin Moldoveanu,George_Mason_University,wHCtHCgAAAAJ
166,Marcus Alfred,Howard_University,2vWkcVQAAAAJ
167,Samaresh Guchhait,Howard_University,7pFvdi0AAAAJ
168,Duilia F. de Mello,Catholic_University_of_America,eoMxogcAAAAJ
169,"Stephanov, Mikhail",University_of_Illinois_at_Chicago,w6VSShQAAAAJ
170,Christopher Bruner,Texas_State_University,_xABKb0AAAAJ
171,Vivek Jain,University_at_Albany_SUNY,LRp5h5kAAAAJ
172,Carolyn MacDonald,University_at_Albany_SUNY,RwOnBlMAAAAJ
173,Deepika Menon,Towson_University,TkVS0FAAAAAJ
174,Dr. Jay Austin,University_of_Minnesota_Duluth,KYOCMe0AAAAJ
175,Lauren Waszek,New_Mexico_State_University,idbfF_MAAAAJ
176,"Mostafanazhad Aslmarand, Shahabeddin",Florida_Atlantic_University,DinrbooAAAAJ
177,Joanne Rhodes,University_of_Memphis,TCV4Oo0AAAAJ
178,John G. Gibbs,Northern_Arizona_University,YcXMUxgAAAAJ
179,Hui Cai,University_of_California_Merced,qDBGEa0AAAAJ
180,Carrie Menke,University_of_California_Merced,5d40zLwAAAAJ
181,Aleksandr Noy,University_of_California_Merced,NPgrg7sAAAAJ
182,Tao Ye,University_of_California_Merced,eRtsipwAAAAJ
183,"Hobosyan, Mkhitar",The_University_of_Texas_Rio_Grande_Valley,ySpDnS0AAAAJ
184,János A. Bergou,CUNY_Graduate_School_&_University_Center,Xd1vtf0AAAAJ
185,Nicolas Biais,CUNY_Graduate_School_&_University_Center,sKz89k0AAAAJ
186,Campus Life,University_of_Houston_Clear_Lake,Phx4HUEAAAAJ
187,Santanu Pakhira,Iowa_State_University,9gQE2IYAAAAJ
188,Shuo Tang,Iowa_State_University,_cqWssQAAAAJ
189,Andrew Eaton,Iowa_State_University,9q_nPEQAAAAJ
190,Joseph Hall,Iowa_State_University,KuZA6d0AAAAJ
191,Yongpan Li,Iowa_State_University,n-YKIQMAAAAJ
192,David Rea,Iowa_State_University,nNyyTfQAAAAJ
193,Matthew Small,Iowa_State_University,U2fd5FsAAAAJ
194,Dr. K.S. Babu,Oklahoma_State_University,ul2_y00AAAAJ
195,Dr. Ahmed Ismail,Oklahoma_State_University,q5F9cpUAAAAJ
196,Mark Hillery,CUNY_Graduate_School_&_University_Center1,j5wnPCMAAAAJ
197,Hyungsik Lim,CUNY_Graduate_School_&_University_Center1,ALUfuDUAAAAJ
198,Mohammad-Ali Miri,CUNY_Graduate_School_&_University_Center1,gOe8T0MAAAAJ
199,Matthew Gochan,Boston_College,XW6M1NEAAAAJ
200,Robert Konik,Boston_College,9OHKNBsAAAAJ
201,Ranjan Mukhopadhyay,Clark_University,m6fZXgQAAAAJ
202,Maryam Modjaz,New_York_University,TYdEzrcAAAAJ
203,Antoine Georges,New_York_University,sCdnMVYAAAAJ
204,John F. Beacom,Ohio_State_University,iU6WRe8AAAAJ
205,Qi Li,Pennsylvania_State_University_University_Park,U3iO1uUAAAAJ
206,Alexander Polyakov,Princeton_University,PJV-rEUAAAAJ
207,"Agrawal, Govind P.",Rochester_Institute_of_Technology,StqcycAAAAAJ
208,"Mamajek, Eric",Rochester_Institute_of_Technology,qQsWNi4AAAAJ
209,Bryce Gadway,University_of_Illinois_Urbana_Champaign,AK35v68AAAAJ
210,Angela Kou,University_of_Illinois_Urbana_Champaign,tnES8xIAAAAJ
211,Tulika Bose,University_of_Wisconsin_Madison,IY8ZatYAAAAJ
212,Deniz Yavuz,University_of_Wisconsin_Madison,oCEzj40AAAAJ
213,"Erlich, Joshua",William_&_Mary,Z94xGp0AAAAJ
214,"Kordosky, Michael",William_&_Mary,d_gv9bUAAAAJ
215,"Orginos, Konstantinos",William_&_Mary,oLPGqOsAAAAJ
